topic_config {
    chassis_topic: "/smartcar/canbus/chassis"
    localization_topic: "/smartcar/localization/pose"
    perception_topic: "/perception_node/perception_objects"
    routing_response_topic: "/smartcar/routing_reponse"
    traffic_light_detection_topic: "/smartcar/perception/traffic_light"
    control_cmd_topic: "/smartcar/control_command"
    smartsim_perception_topic: "/smartsim/vtd/perception_objects"
    smartsim_traffic_light_topic: "/smartsim/vtd/traffic_light_detection"
    smartsim_chassis_topic: "/smartsim/carsim/chassis"
    smartsim_localization_topic: "/smartsim/carsim/localization"
    smartsim_control_cmd_topic: "/smartsim/carsim/control_command"
}
